[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s431>, s435>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s431 / 10)), True>, True>, s431>, s435>, s4>) ∧ ((s4 - s435) < 365))
, ((s0 == <<<<<0, False>, s436>, s437>, s441>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s437 / 10)), True>, s436>, s437>, s441>, s4>) ∧ (((s4 - s441) < 365) ∧ s436))
, ((s0 == <<<<<0, False>, s436>, s437>, s441>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s437 / 10)), True>, s436>, s437>, s441>, s4>) ∧ (((s4 - s441) < 365) ∧ s436))
, ((s0 == <<<<<0, False>, s436>, s431>, s438>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s431 / 10)), True>, s436>, s431>, s438>, s4>) ∧ (((s4 - s438) < 365) ∧ s436))
, ((s0 == <<<<<0, False>, s436>, s431>, s438>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s431 / 10)), True>, s436>, s431>, s438>, s4>) ∧ (((s4 - s438) < 365) ∧ s436))
, ((s0 == <<<<<0, False>, s439>, s431>, s444>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s431 / 10)), True>, s439>, s431>, s444>, s4>) ∧ (((s4 - s444) < 365) ∧ s439))
, ((s0 == <<<<<0, False>, s439>, s431>, s444>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s431 / 10)), True>, s439>, s431>, s444>, s4>) ∧ (((s4 - s444) < 365) ∧ s439))
, ((s0 == <<<<<0, False>, True>, s421>, s432>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, True>, s421>, s432>, s4>) ∧ ((s4 - s432) < 365))
, ((s0 == <<<<<0, False>, True>, s421>, s432>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, True>, s421>, s432>, s4>) ∧ ((s4 - s432) < 365))
, ((s0 == <<<<<0, False>, s433>, s446>, s450>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s446 / 10)), True>, s433>, s446>, s450>, s4>) ∧ (((s4 - s450) < 365) ∧ s433))
, ((s0 == <<<<<0, False>, s433>, s446>, s450>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s446 / 10)), True>, s433>, s446>, s450>, s4>) ∧ (((s4 - s450) < 365) ∧ s433))
, ((s0 == <<<<<0, False>, s433>, s421>, s447>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, s433>, s421>, s447>, s4>) ∧ (((s4 - s447) < 365) ∧ s433))
, ((s0 == <<<<<0, False>, s433>, s421>, s447>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, s433>, s421>, s447>, s4>) ∧ (((s4 - s447) < 365) ∧ s433))
, ((s0 == <<<<<0, False>, s448>, s421>, s453>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, s448>, s421>, s453>, s4>) ∧ (((s4 - s453) < 365) ∧ s448))
, ((s0 == <<<<<0, False>, s448>, s421>, s453>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, s448>, s421>, s453>, s4>) ∧ (((s4 - s453) < 365) ∧ s448))
, ((s0 == <<<<<0, False>, False>, s455>, s459>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s455>, s459>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s460>, s461>, s465>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s461 / 10)), True>, s460>, s461>, s465>, s4>) ∧ (((s4 - s465) < 365) ∧ s460))
, ((s0 == <<<<<0, False>, s460>, s461>, s465>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s461 / 10)), True>, s460>, s461>, s465>, s4>) ∧ (((s4 - s465) < 365) ∧ s460))
, ((s0 == <<<<<0, False>, s460>, s455>, s462>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s455 / 10)), True>, s460>, s455>, s462>, s4>) ∧ (((s4 - s462) < 365) ∧ s460))
, ((s0 == <<<<<0, False>, s460>, s455>, s462>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s455 / 10)), True>, s460>, s455>, s462>, s4>) ∧ (((s4 - s462) < 365) ∧ s460))
, ((s0 == <<<<<0, False>, s463>, s455>, s468>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s455 / 10)), True>, s463>, s455>, s468>, s4>) ∧ (((s4 - s468) < 365) ∧ s463))
, ((s0 == <<<<<0, False>, s463>, s455>, s468>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s455 / 10)), True>, s463>, s455>, s468>, s4>) ∧ (((s4 - s468) < 365) ∧ s463))
, ((s0 == <<<<<0, False>, False>, s421>, s456>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s421>, s456>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s457>, s470>, s474>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s470 / 10)), True>, s457>, s470>, s474>, s4>) ∧ (((s4 - s474) < 365) ∧ s457))
, ((s0 == <<<<<0, False>, s457>, s470>, s474>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s470 / 10)), True>, s457>, s470>, s474>, s4>) ∧ (((s4 - s474) < 365) ∧ s457))
, ((s0 == <<<<<0, False>, s457>, s421>, s471>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, s457>, s421>, s471>, s4>) ∧ (((s4 - s471) < 365) ∧ s457))
, ((s0 == <<<<<0, False>, s457>, s421>, s471>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, s457>, s421>, s471>, s4>) ∧ (((s4 - s471) < 365) ∧ s457))
, ((s0 == <<<<<0, False>, s472>, s421>, s477>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, s472>, s421>, s477>, s4>) ∧ (((s4 - s477) < 365) ∧ s472))
, ((s0 == <<<<<0, False>, s472>, s421>, s477>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s421 / 10)), True>, s472>, s421>, s477>, s4>) ∧ (((s4 - s477) < 365) ∧ s472))
, ((s0 == <<<<<0, False>, True>, s479>, s422>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s479 / 10)), True>, True>, s479>, s422>, s4>) ∧ ((s4 - s422) < 365))
, ((s0 == <<<<<0, False>, True>, s479>, s422>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s479 / 10)), True>, True>, s479>, s422>, s4>) ∧ ((s4 - s422) < 365))
, ((s0 == <<<<<0, False>, False>, s479>, s422>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s479>, s422>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s419>, s480>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, True>, s419>, s480>, s4>) ∧ ((s4 - s480) < 365))
, ((s0 == <<<<<0, False>, True>, s419>, s480>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, True>, s419>, s480>, s4>) ∧ ((s4 - s480) < 365))
, ((s0 == <<<<<0, False>, False>, s419>, s480>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s419>, s480>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s419>, s422>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, True>, s419>, s422>, s4>) ∧ ((s4 - s422) < 365))
, ((s0 == <<<<<0, False>, True>, s419>, s422>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, True>, s419>, s422>, s4>) ∧ ((s4 - s422) < 365))
, ((s0 == <<<<<0, False>, False>, s419>, s422>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s419>, s422>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s485>, s489>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s485 / 10)), True>, True>, s485>, s489>, s4>) ∧ ((s4 - s489) < 365))
, ((s0 == <<<<<0, False>, True>, s485>, s489>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s485 / 10)), True>, True>, s485>, s489>, s4>) ∧ ((s4 - s489) < 365))
, ((s0 == <<<<<0, False>, s490>, s491>, s495>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s491 / 10)), True>, s490>, s491>, s495>, s4>) ∧ (((s4 - s495) < 365) ∧ s490))
, ((s0 == <<<<<0, False>, s490>, s491>, s495>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s491 / 10)), True>, s490>, s491>, s495>, s4>) ∧ (((s4 - s495) < 365) ∧ s490))
, ((s0 == <<<<<0, False>, s490>, s485>, s492>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s485 / 10)), True>, s490>, s485>, s492>, s4>) ∧ (((s4 - s492) < 365) ∧ s490))
, ((s0 == <<<<<0, False>, s490>, s485>, s492>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s485 / 10)), True>, s490>, s485>, s492>, s4>) ∧ (((s4 - s492) < 365) ∧ s490))
, ((s0 == <<<<<0, False>, s493>, s485>, s498>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s485 / 10)), True>, s493>, s485>, s498>, s4>) ∧ (((s4 - s498) < 365) ∧ s493))
, ((s0 == <<<<<0, False>, s493>, s485>, s498>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s485 / 10)), True>, s493>, s485>, s498>, s4>) ∧ (((s4 - s498) < 365) ∧ s493))
, ((s0 == <<<<<0, False>, True>, s419>, s486>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, True>, s419>, s486>, s4>) ∧ ((s4 - s486) < 365))
, ((s0 == <<<<<0, False>, True>, s419>, s486>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, True>, s419>, s486>, s4>) ∧ ((s4 - s486) < 365))
, ((s0 == <<<<<0, False>, s487>, s500>, s504>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s500 / 10)), True>, s487>, s500>, s504>, s4>) ∧ (((s4 - s504) < 365) ∧ s487))
, ((s0 == <<<<<0, False>, s487>, s500>, s504>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s500 / 10)), True>, s487>, s500>, s504>, s4>) ∧ (((s4 - s504) < 365) ∧ s487))
, ((s0 == <<<<<0, False>, s487>, s419>, s501>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, s487>, s419>, s501>, s4>) ∧ (((s4 - s501) < 365) ∧ s487))
, ((s0 == <<<<<0, False>, s487>, s419>, s501>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, s487>, s419>, s501>, s4>) ∧ (((s4 - s501) < 365) ∧ s487))
, ((s0 == <<<<<0, False>, s502>, s419>, s507>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, s502>, s419>, s507>, s4>) ∧ (((s4 - s507) < 365) ∧ s502))
, ((s0 == <<<<<0, False>, s502>, s419>, s507>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, s502>, s419>, s507>, s4>) ∧ (((s4 - s507) < 365) ∧ s502))
, ((s0 == <<<<<0, False>, False>, s509>, s513>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s509>, s513>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s514>, s515>, s519>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s515 / 10)), True>, s514>, s515>, s519>, s4>) ∧ (((s4 - s519) < 365) ∧ s514))
, ((s0 == <<<<<0, False>, s514>, s515>, s519>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s515 / 10)), True>, s514>, s515>, s519>, s4>) ∧ (((s4 - s519) < 365) ∧ s514))
, ((s0 == <<<<<0, False>, s514>, s509>, s516>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s509 / 10)), True>, s514>, s509>, s516>, s4>) ∧ (((s4 - s516) < 365) ∧ s514))
, ((s0 == <<<<<0, False>, s514>, s509>, s516>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s509 / 10)), True>, s514>, s509>, s516>, s4>) ∧ (((s4 - s516) < 365) ∧ s514))
, ((s0 == <<<<<0, False>, s517>, s509>, s522>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s509 / 10)), True>, s517>, s509>, s522>, s4>) ∧ (((s4 - s522) < 365) ∧ s517))
, ((s0 == <<<<<0, False>, s517>, s509>, s522>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s509 / 10)), True>, s517>, s509>, s522>, s4>) ∧ (((s4 - s522) < 365) ∧ s517))
, ((s0 == <<<<<0, False>, False>, s419>, s510>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s419>, s510>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s511>, s524>, s528>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s524 / 10)), True>, s511>, s524>, s528>, s4>) ∧ (((s4 - s528) < 365) ∧ s511))
, ((s0 == <<<<<0, False>, s511>, s524>, s528>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s524 / 10)), True>, s511>, s524>, s528>, s4>) ∧ (((s4 - s528) < 365) ∧ s511))
, ((s0 == <<<<<0, False>, s511>, s419>, s525>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, s511>, s419>, s525>, s4>) ∧ (((s4 - s525) < 365) ∧ s511))
, ((s0 == <<<<<0, False>, s511>, s419>, s525>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, s511>, s419>, s525>, s4>) ∧ (((s4 - s525) < 365) ∧ s511))
, ((s0 == <<<<<0, False>, s526>, s419>, s531>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, s526>, s419>, s531>, s4>) ∧ (((s4 - s531) < 365) ∧ s526))
, ((s0 == <<<<<0, False>, s526>, s419>, s531>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s419 / 10)), True>, s526>, s419>, s531>, s4>) ∧ (((s4 - s531) < 365) ∧ s526))
, ((s0 == <<<<<0, False>, True>, s535>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s535 / 10)), True>, True>, s535>, s420>, s4>) ∧ ((s4 - s420) < 365))
, ((s0 == <<<<<0, False>, True>, s535>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s535 / 10)), True>, True>, s535>, s420>, s4>) ∧ ((s4 - s420) < 365))
, ((s0 == <<<<<0, False>, False>, s535>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s535>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s533>, s536>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s533 / 10)), True>, True>, s533>, s536>, s4>) ∧ ((s4 - s536) < 365))
, ((s0 == <<<<<0, False>, True>, s533>, s536>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s533 / 10)), True>, True>, s533>, s536>, s4>) ∧ ((s4 - s536) < 365))
, ((s0 == <<<<<0, False>, False>, s533>, s536>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s533>, s536>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s533>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s533 / 10)), True>, True>, s533>, s420>, s4>) ∧ ((s4 - s420) < 365))
, ((s0 == <<<<<0, False>, True>, s533>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s533 / 10)), True>, True>, s533>, s420>, s4>) ∧ ((s4 - s420) < 365))
, ((s0 == <<<<<0, False>, False>, s533>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s533>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s543>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s543 / 10)), True>, True>, s543>, s534>, s4>) ∧ ((s4 - s534) < 365))
, ((s0 == <<<<<0, False>, True>, s543>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s543 / 10)), True>, True>, s543>, s534>, s4>) ∧ ((s4 - s534) < 365))
, ((s0 == <<<<<0, False>, False>, s543>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s543>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s541>, s544>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s541 / 10)), True>, True>, s541>, s544>, s4>) ∧ ((s4 - s544) < 365))
, ((s0 == <<<<<0, False>, True>, s541>, s544>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s541 / 10)), True>, True>, s541>, s544>, s4>) ∧ ((s4 - s544) < 365))
, ((s0 == <<<<<0, False>, False>, s541>, s544>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s541>, s544>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s541>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s541 / 10)), True>, True>, s541>, s534>, s4>) ∧ ((s4 - s534) < 365))
, ((s0 == <<<<<0, False>, True>, s541>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s541 / 10)), True>, True>, s541>, s534>, s4>) ∧ ((s4 - s534) < 365))
, ((s0 == <<<<<0, False>, False>, s541>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s541>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s549>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s549 / 10)), True>, True>, s549>, s534>, s4>) ∧ ((s4 - s534) < 365))
, ((s0 == <<<<<0, False>, True>, s549>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s549 / 10)), True>, True>, s549>, s534>, s4>) ∧ ((s4 - s534) < 365))
, ((s0 == <<<<<0, False>, True>, s552>, s550>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s552 / 10)), True>, True>, s552>, s550>, s4>) ∧ ((s4 - s550) < 365))
, ((s0 == <<<<<0, False>, True>, s552>, s550>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s552 / 10)), True>, True>, s552>, s550>, s4>) ∧ ((s4 - s550) < 365))
, ((s0 == <<<<<0, False>, s554>, s555>, s550>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s555 / 10)), True>, s554>, s555>, s550>, s4>) ∧ (((s4 - s550) < 365) ∧ s554))
, ((s0 == <<<<<0, False>, s554>, s555>, s550>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s555 / 10)), True>, s554>, s555>, s550>, s4>) ∧ (((s4 - s550) < 365) ∧ s554))
, ((s0 == <<<<<0, False>, s554>, s558>, s556>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s558 / 10)), True>, s554>, s558>, s556>, s4>) ∧ (((s4 - s556) < 365) ∧ s554))
, ((s0 == <<<<<0, False>, s554>, s558>, s556>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s558 / 10)), True>, s554>, s558>, s556>, s4>) ∧ (((s4 - s556) < 365) ∧ s554))
, ((s0 == <<<<<0, False>, s557>, s561>, s550>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s561 / 10)), True>, s557>, s561>, s550>, s4>) ∧ (((s4 - s550) < 365) ∧ s557))
, ((s0 == <<<<<0, False>, s557>, s561>, s550>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s561 / 10)), True>, s557>, s561>, s550>, s4>) ∧ (((s4 - s550) < 365) ∧ s557))
, ((s0 == <<<<<0, False>, s551>, s564>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s564 / 10)), True>, s551>, s564>, s534>, s4>) ∧ (((s4 - s534) < 365) ∧ s551))
, ((s0 == <<<<<0, False>, s551>, s564>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s564 / 10)), True>, s551>, s564>, s534>, s4>) ∧ (((s4 - s534) < 365) ∧ s551))
, ((s0 == <<<<<0, False>, s551>, s567>, s565>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s567 / 10)), True>, s551>, s567>, s565>, s4>) ∧ (((s4 - s565) < 365) ∧ s551))
, ((s0 == <<<<<0, False>, s551>, s567>, s565>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s567 / 10)), True>, s551>, s567>, s565>, s4>) ∧ (((s4 - s565) < 365) ∧ s551))
, ((s0 == <<<<<0, False>, s566>, s570>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s570 / 10)), True>, s566>, s570>, s534>, s4>) ∧ (((s4 - s534) < 365) ∧ s566))
, ((s0 == <<<<<0, False>, s566>, s570>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s570 / 10)), True>, s566>, s570>, s534>, s4>) ∧ (((s4 - s534) < 365) ∧ s566))
, ((s0 == <<<<<0, False>, False>, s573>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s573>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s576>, s574>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s576>, s574>, s4>) ∧ (not False))
, ((s0 == <<<<<0, False>, s578>, s579>, s574>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s579 / 10)), True>, s578>, s579>, s574>, s4>) ∧ (((s4 - s574) < 365) ∧ s578))
, ((s0 == <<<<<0, False>, s578>, s579>, s574>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s579 / 10)), True>, s578>, s579>, s574>, s4>) ∧ (((s4 - s574) < 365) ∧ s578))
, ((s0 == <<<<<0, False>, s578>, s582>, s580>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s582 / 10)), True>, s578>, s582>, s580>, s4>) ∧ (((s4 - s580) < 365) ∧ s578))
, ((s0 == <<<<<0, False>, s578>, s582>, s580>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s582 / 10)), True>, s578>, s582>, s580>, s4>) ∧ (((s4 - s580) < 365) ∧ s578))
, ((s0 == <<<<<0, False>, s581>, s585>, s574>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s585 / 10)), True>, s581>, s585>, s574>, s4>) ∧ (((s4 - s574) < 365) ∧ s581))
, ((s0 == <<<<<0, False>, s581>, s585>, s574>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s585 / 10)), True>, s581>, s585>, s574>, s4>) ∧ (((s4 - s574) < 365) ∧ s581))
, ((s0 == <<<<<0, False>, s575>, s588>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s588 / 10)), True>, s575>, s588>, s534>, s4>) ∧ (((s4 - s534) < 365) ∧ s575))
, ((s0 == <<<<<0, False>, s575>, s588>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s588 / 10)), True>, s575>, s588>, s534>, s4>) ∧ (((s4 - s534) < 365) ∧ s575))
, ((s0 == <<<<<0, False>, s575>, s591>, s589>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s591 / 10)), True>, s575>, s591>, s589>, s4>) ∧ (((s4 - s589) < 365) ∧ s575))
, ((s0 == <<<<<0, False>, s575>, s591>, s589>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s591 / 10)), True>, s575>, s591>, s589>, s4>) ∧ (((s4 - s589) < 365) ∧ s575))
, ((s0 == <<<<<0, False>, s590>, s594>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s594 / 10)), True>, s590>, s594>, s534>, s4>) ∧ (((s4 - s534) < 365) ∧ s590))
, ((s0 == <<<<<0, False>, s590>, s594>, s534>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s594 / 10)), True>, s590>, s594>, s534>, s4>) ∧ (((s4 - s534) < 365) ∧ s590))
, ((s0 == <<<<<0, False>, True>, s597>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s597 / 10)), True>, True>, s597>, s420>, s4>) ∧ ((s4 - s420) < 365))
, ((s0 == <<<<<0, False>, True>, s597>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s597 / 10)), True>, True>, s597>, s420>, s4>) ∧ ((s4 - s420) < 365))
, ((s0 == <<<<<0, False>, True>, s600>, s598>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s600 / 10)), True>, True>, s600>, s598>, s4>) ∧ ((s4 - s598) < 365))
, ((s0 == <<<<<0, False>, True>, s600>, s598>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s600 / 10)), True>, True>, s600>, s598>, s4>) ∧ ((s4 - s598) < 365))
, ((s0 == <<<<<0, False>, s602>, s603>, s598>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s603 / 10)), True>, s602>, s603>, s598>, s4>) ∧ (((s4 - s598) < 365) ∧ s602))
, ((s0 == <<<<<0, False>, s602>, s603>, s598>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s603 / 10)), True>, s602>, s603>, s598>, s4>) ∧ (((s4 - s598) < 365) ∧ s602))
, ((s0 == <<<<<0, False>, s602>, s606>, s604>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s606 / 10)), True>, s602>, s606>, s604>, s4>) ∧ (((s4 - s604) < 365) ∧ s602))
, ((s0 == <<<<<0, False>, s602>, s606>, s604>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s606 / 10)), True>, s602>, s606>, s604>, s4>) ∧ (((s4 - s604) < 365) ∧ s602))
, ((s0 == <<<<<0, False>, s605>, s609>, s598>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s609 / 10)), True>, s605>, s609>, s598>, s4>) ∧ (((s4 - s598) < 365) ∧ s605))
, ((s0 == <<<<<0, False>, s605>, s609>, s598>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s609 / 10)), True>, s605>, s609>, s598>, s4>) ∧ (((s4 - s598) < 365) ∧ s605))
, ((s0 == <<<<<0, False>, s599>, s612>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s612 / 10)), True>, s599>, s612>, s420>, s4>) ∧ (((s4 - s420) < 365) ∧ s599))
, ((s0 == <<<<<0, False>, s599>, s612>, s420>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s612 / 10)), True>, s599>, s612>, s420>, s4>) ∧ (((s4 - s420) < 365) ∧ s599))
, ((s0 == <<<<<0, False>, s599>, s615>, s613>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s615 / 10)), True>, s599>, s615>, s613>, s4>) ∧ (((s4 - s613) < 365) ∧ s599))
, ((s0 == <<<<<0, False>, s599>, s615>, s613>, s4>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s615 / 10)), True>, s599>, s615>, s613>, s4>) ∧ (((s4 - s613) < 365) ∧ s599))
